PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS        119 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       82 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      118 ON WORKER4
 COLLECTING SUBJECTS      119 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 COLLECTING SUBJECTS       54 TO       81 ON WORKER1
 ITERATION           13
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       81 ON WORKER1: OK
 STARTING SUBJECTS         82 TO       91 ON WORKER2: OK
 STARTING SUBJECTS         92 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      118 ON WORKER4: OK
 STARTING SUBJECTS        119 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       82 TO       91 ON WORKER2
 COLLECTING SUBJECTS       92 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      118 ON WORKER4
 COLLECTING SUBJECTS      119 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 COLLECTING SUBJECTS       54 TO       81 ON WORKER1
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.72
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:31.47
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:11.00
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:03:30.16
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:03:26.53

 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           14
 STARTING SUBJECTS          1 TO       53 ON MANAGER: OK
 STARTING SUBJECTS         54 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       84 ON WORKER2: OK
 STARTING SUBJECTS         85 TO       94 ON WORKER3: OK
 STARTING SUBJECTS         95 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       53 ON MANAGER
 COLLECTING SUBJECTS       54 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       84 ON WORKER2
 COLLECTING SUBJECTS       85 TO       94 ON WORKER3
 COLLECTING SUBJECTS       95 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:01.52
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:49.05
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.02
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:12.52
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:04:19.20
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:03:26.53

 ITERATION           15
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       59 ON WORKER1: OK
 STARTING SUBJECTS         60 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER3: OK
 STARTING SUBJECTS         90 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      121 ON WORKER5: OK
 STARTING SUBJECTS        122 TO      146 ON WORKER6: OK
 STARTING SUBJECTS        147 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       59 ON WORKER1
 COLLECTING SUBJECTS       60 TO       63 ON WORKER2
 COLLECTING SUBJECTS       95 TO      121 ON WORKER5
 COLLECTING SUBJECTS      122 TO      146 ON WORKER6
 COLLECTING SUBJECTS      147 TO      156 ON WORKER7
 COLLECTING SUBJECTS       64 TO       89 ON WORKER3
 COLLECTING SUBJECTS       90 TO       94 ON WORKER4
 ITERATION           15
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       59 ON WORKER1: OK
 STARTING SUBJECTS         60 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER3: OK
 STARTING SUBJECTS         90 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      121 ON WORKER5: OK
 STARTING SUBJECTS        122 TO      146 ON WORKER6: OK
 STARTING SUBJECTS        147 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       59 ON WORKER1
 COLLECTING SUBJECTS       60 TO       63 ON WORKER2
 COLLECTING SUBJECTS       95 TO      121 ON WORKER5
 COLLECTING SUBJECTS      122 TO      146 ON WORKER6
 COLLECTING SUBJECTS      147 TO      156 ON WORKER7
 COLLECTING SUBJECTS       64 TO       89 ON WORKER3
 COLLECTING SUBJECTS       90 TO       94 ON WORKER4
 ITERATION           15
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       59 ON WORKER1: OK
 STARTING SUBJECTS         60 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER3: OK
 STARTING SUBJECTS         90 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      121 ON WORKER5: OK
 STARTING SUBJECTS        122 TO      146 ON WORKER6: OK
 STARTING SUBJECTS        147 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       59 ON WORKER1
 COLLECTING SUBJECTS       60 TO       63 ON WORKER2
 COLLECTING SUBJECTS       64 TO       89 ON WORKER3
 COLLECTING SUBJECTS       90 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      121 ON WORKER5
 COLLECTING SUBJECTS      122 TO      146 ON WORKER6
 COLLECTING SUBJECTS      147 TO      156 ON WORKER7
 ITERATION           15
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       59 ON WORKER1: OK
 STARTING SUBJECTS         60 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER3: OK
 STARTING SUBJECTS         90 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      121 ON WORKER5: OK
 STARTING SUBJECTS        122 TO      146 ON WORKER6: OK
 STARTING SUBJECTS        147 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       59 ON WORKER1
 COLLECTING SUBJECTS       60 TO       63 ON WORKER2
 COLLECTING SUBJECTS       64 TO       89 ON WORKER3
 COLLECTING SUBJECTS       90 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      121 ON WORKER5
 COLLECTING SUBJECTS      122 TO      146 ON WORKER6
 COLLECTING SUBJECTS      147 TO      156 ON WORKER7
 ITERATION           15
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       59 ON WORKER1: OK
 STARTING SUBJECTS         60 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER3: OK
 STARTING SUBJECTS         90 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      121 ON WORKER5: OK
 STARTING SUBJECTS        122 TO      146 ON WORKER6: OK
 STARTING SUBJECTS        147 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       59 ON WORKER1
 COLLECTING SUBJECTS       60 TO       63 ON WORKER2
 COLLECTING SUBJECTS       64 TO       89 ON WORKER3
 COLLECTING SUBJECTS       90 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      121 ON WORKER5
 COLLECTING SUBJECTS      122 TO      146 ON WORKER6
 COLLECTING SUBJECTS      147 TO      156 ON WORKER7
 ITERATION           15
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       59 ON WORKER1: OK
 STARTING SUBJECTS         60 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER3: OK
 STARTING SUBJECTS         90 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      121 ON WORKER5: OK
 STARTING SUBJECTS        122 TO      146 ON WORKER6: OK
 STARTING SUBJECTS        147 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       59 ON WORKER1
 COLLECTING SUBJECTS       60 TO       63 ON WORKER2
 COLLECTING SUBJECTS       64 TO       89 ON WORKER3
 COLLECTING SUBJECTS       90 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      121 ON WORKER5
 COLLECTING SUBJECTS      122 TO      146 ON WORKER6
 COLLECTING SUBJECTS      147 TO      156 ON WORKER7
 ITERATION           15
 STARTING SUBJECTS          1 TO       51 ON MANAGER: OK
 STARTING SUBJECTS         52 TO       59 ON WORKER1: OK
 STARTING SUBJECTS         60 TO       63 ON WORKER2: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER3: OK
 STARTING SUBJECTS         90 TO       94 ON WORKER4: OK
 STARTING SUBJECTS         95 TO      121 ON WORKER5: OK
 STARTING SUBJECTS        122 TO      146 ON WORKER6: OK
 STARTING SUBJECTS        147 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       51 ON MANAGER
 COLLECTING SUBJECTS       52 TO       59 ON WORKER1
 COLLECTING SUBJECTS       60 TO       63 ON WORKER2
 COLLECTING SUBJECTS       64 TO       89 ON WORKER3
 COLLECTING SUBJECTS       90 TO       94 ON WORKER4
 COLLECTING SUBJECTS       95 TO      121 ON WORKER5
