PARAFILE=mpiwini8.pnm, PROTOCOL=MPI, NODES= 8
TABLE NO.     1: First Order: Goal Function=MINIMUM VALUE OF OBJECTIVE FUNCTION: Problem=1 Subproblem=0 Superproblem1=0 Iteration1=0 Superproblem2=0 Iteration2=0
 ITERATION            0
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 ITERATION           57
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      151 ON WORKER6: OK
 STARTING SUBJECTS        152 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      151 ON WORKER6
 COLLECTING SUBJECTS      152 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.58
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:03.31
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:38.05
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:03:49.78
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:03:11.63

 ITERATION           58
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       34 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           58
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       34 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           58
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       34 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           58
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       34 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           58
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       34 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           58
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       34 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           58
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       34 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           58
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       34 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           58
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       34 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           58
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       34 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 ITERATION           58
 STARTING SUBJECTS          1 TO       33 ON MANAGER: OK
 STARTING SUBJECTS         34 TO       61 ON WORKER1: OK
 STARTING SUBJECTS         62 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      121 ON WORKER4: OK
 STARTING SUBJECTS        122 TO      129 ON WORKER5: OK
 STARTING SUBJECTS        130 TO      152 ON WORKER6: OK
 STARTING SUBJECTS        153 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       33 ON MANAGER
 COLLECTING SUBJECTS       34 TO       61 ON WORKER1
 COLLECTING SUBJECTS       62 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      121 ON WORKER4
 COLLECTING SUBJECTS      122 TO      129 ON WORKER5
 COLLECTING SUBJECTS      130 TO      152 ON WORKER6
 COLLECTING SUBJECTS      153 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.64
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:03.27
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:38.69
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:03:53.05
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:03:11.63

 ITERATION           59
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       62 ON WORKER1: OK
 STARTING SUBJECTS         63 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       62 ON WORKER1
 COLLECTING SUBJECTS       63 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           59
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       62 ON WORKER1: OK
 STARTING SUBJECTS         63 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       62 ON WORKER1
 COLLECTING SUBJECTS       63 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      117 ON WORKER4
 COLLECTING SUBJECTS      126 TO      149 ON WORKER6
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           59
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       62 ON WORKER1: OK
 STARTING SUBJECTS         63 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       62 ON WORKER1
 COLLECTING SUBJECTS       63 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           59
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       62 ON WORKER1: OK
 STARTING SUBJECTS         63 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       62 ON WORKER1
 COLLECTING SUBJECTS       63 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           59
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       62 ON WORKER1: OK
 STARTING SUBJECTS         63 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       62 ON WORKER1
 COLLECTING SUBJECTS       63 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           59
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       62 ON WORKER1: OK
 STARTING SUBJECTS         63 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       62 ON WORKER1
 COLLECTING SUBJECTS       63 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           59
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       62 ON WORKER1: OK
 STARTING SUBJECTS         63 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       62 ON WORKER1
 COLLECTING SUBJECTS       63 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           59
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       62 ON WORKER1: OK
 STARTING SUBJECTS         63 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       62 ON WORKER1
 COLLECTING SUBJECTS       63 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           59
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       62 ON WORKER1: OK
 STARTING SUBJECTS         63 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       62 ON WORKER1
 COLLECTING SUBJECTS       63 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 ITERATION           59
 STARTING SUBJECTS          1 TO       32 ON MANAGER: OK
 STARTING SUBJECTS         33 TO       62 ON WORKER1: OK
 STARTING SUBJECTS         63 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       95 ON WORKER3: OK
 STARTING SUBJECTS         96 TO      117 ON WORKER4: OK
 STARTING SUBJECTS        118 TO      125 ON WORKER5: OK
 STARTING SUBJECTS        126 TO      149 ON WORKER6: OK
 STARTING SUBJECTS        150 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       32 ON MANAGER
 COLLECTING SUBJECTS       33 TO       62 ON WORKER1
 COLLECTING SUBJECTS       63 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       95 ON WORKER3
 COLLECTING SUBJECTS       96 TO      117 ON WORKER4
 COLLECTING SUBJECTS      118 TO      125 ON WORKER5
 COLLECTING SUBJECTS      126 TO      149 ON WORKER6
 COLLECTING SUBJECTS      150 TO      156 ON WORKER7
 Tot. mngr. proc.   Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Total Load         Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:00.56
 Total Computation  Time for this  Iteration  (DDD:HH:MM:SS.DD) 000:00:00:03.00
 Accum. mngr. proc. Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:00.00
 Accumulated Load   Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:00:39.25
 Accumulated Comp.  Time among all Iterations (DDD:HH:MM:SS.DD) 000:00:03:56.05
 Accumulated CPU    Time of present job       (DDD:HH:MM:SS.DD) 000:00:03:11.63

 ITERATION           60
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           60
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           60
 STARTING SUBJECTS          1 TO       35 ON MANAGER: OK
 STARTING SUBJECTS         36 TO       63 ON WORKER1: OK
 STARTING SUBJECTS         64 TO       89 ON WORKER2: OK
 STARTING SUBJECTS         90 TO       96 ON WORKER3: OK
 STARTING SUBJECTS         97 TO      120 ON WORKER4: OK
 STARTING SUBJECTS        121 TO      126 ON WORKER5: OK
 STARTING SUBJECTS        127 TO      150 ON WORKER6: OK
 STARTING SUBJECTS        151 TO      156 ON WORKER7: OK
 COLLECTING SUBJECTS        1 TO       35 ON MANAGER
 COLLECTING SUBJECTS       36 TO       63 ON WORKER1
 COLLECTING SUBJECTS       64 TO       89 ON WORKER2
 COLLECTING SUBJECTS       90 TO       96 ON WORKER3
 COLLECTING SUBJECTS       97 TO      120 ON WORKER4
 COLLECTING SUBJECTS      121 TO      126 ON WORKER5
 COLLECTING SUBJECTS      127 TO      150 ON WORKER6
 COLLECTING SUBJECTS      151 TO      156 ON WORKER7
 ITERATION           60
